distance,confidence,lat,lon
6738,1,0.0,0.0
6738,1,0.0,0.0
6699,0,0.0,0.0
6207,0,0.0,0.0
6207,0,0.0,0.0
6233,0,0.0,0.0
6233,0,0.0,0.0
6237,0,0.0,0.0
5760,0,0.0,0.0
5760,0,0.0,0.0
5760,0,0.0,0.0
5760,0,0.0,0.0
5760,0,0.0,0.0
5760,0,0.0,0.0
5760,0,0.0,0.0
5760,0,0.0,0.0
5760,0,0.0,0.0
5760,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
16079,1,0.0,0.0
16079,1,0.0,0.0
16079,1,0.0,0.0
16079,1,0.0,0.0
16079,1,0.0,0.0
0,0,0.0,0.0
10892,1,0.0,0.0
10892,1,0.0,0.0
10892,1,0.0,0.0
10892,1,0.0,0.0
10892,1,0.0,0.0
10892,1,0.0,0.0
10892,1,0.0,0.0
10892,1,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
18764,8,0.0,0.0
10650,10,0.0,0.0
10650,10,0.0,0.0
10650,10,0.0,0.0
10650,10,0.0,0.0
10650,10,0.0,0.0
10650,10,0.0,0.0
10650,10,0.0,0.0
10650,10,0.0,0.0
10650,10,0.0,0.0
10650,10,0.0,0.0
10650,10,0.0,0.0
10650,8,0.0,0.0
10650,8,0.0,0.0
34233,2,0.0,0.0
34233,2,0.0,0.0
23234,5,0.0,0.0
19261,5,0.0,0.0
19261,5,0.0,0.0
30281,9,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
29668,6,0.0,0.0
30266,9,0.0,0.0
30816,5,0.0,0.0
31336,9,0.0,0.0
29306,9,0.0,0.0
16423,5,0.0,0.0
16423,5,0.0,0.0
16372,5,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
3332,0,0.0,0.0
3332,0,0.0,0.0
2665,0,0.0,0.0
5997,0,0.0,0.0
5997,0,0.0,0.0
5997,0,0.0,0.0
5997,0,0.0,0.0
4234,0,0.0,0.0
4234,0,0.0,0.0
4234,0,0.0,0.0
4234,0,0.0,0.0
12776,2,0.0,0.0
12776,2,0.0,0.0
12776,2,0.0,0.0
12776,2,0.0,0.0
9031,0,0.0,0.0
9031,0,0.0,0.0
9031,0,0.0,0.0
9031,0,0.0,0.0
9031,0,0.0,0.0
9031,0,0.0,0.0
9031,0,0.0,0.0
9031,0,0.0,0.0
9031,2,0.0,0.0
9031,2,0.0,0.0
17182,2,0.0,0.0
17182,2,0.0,0.0
12336,5,0.0,0.0
12336,3,0.0,0.0
12336,3,0.0,0.0
12336,3,0.0,0.0
12336,3,0.0,0.0
12336,3,0.0,0.0
12336,3,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,5,0.0,0.0
15721,8,0.0,0.0
15721,8,0.0,0.0
9889,6,0.0,0.0
9889,6,0.0,0.0
9889,6,0.0,0.0
9889,6,0.0,0.0
9889,6,0.0,0.0
9889,6,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
